,gender,name
0,Category:Females,1992 Gryffindor vs Slytherin Quidditch match spectators
1,Category:Females,Hannah Abbott
2,Category:Females,Hannah Abbott's mother
3,Category:Females,Edith Abernathy
4,Category:Females,Ernestina Abutor
5,Category:Females,Zoe Accrington
6,Category:Females,Aged witch
7,Category:Females,Agnes
8,Category:Females,Aisha
9,Category:Females,Aisha's mother
10,Category:Females,Sakura Akagi
11,Category:Females,Alannis
12,Category:Females,Filemina Alchin
13,Category:Females,Dennis Aldermaston's mother
14,Category:Females,Cyprien Alesi
15,Category:Females,Badeea Ali
16,Category:Females,Badeea Ali's mother
17,Category:Females,Alice
18,Category:Females,Alejandra Alonso
19,Category:Females,Altheda
20,Category:Females,Pamela Alton's mother
21,Category:Females,Pamela Alton
22,Category:Females,Alanza Alves
23,Category:Females,Alanza Alves's grandmother
24,Category:Females,Alys
25,Category:Females,Amanda
26,Category:Females,Amata
27,Category:Females,Chandra Amble
28,Category:Females,Rosemary Ames
29,Category:Females,Rosana Amorim
30,Category:Females,Danielle Amorinus
31,Category:Females,Debbie Amy
32,Category:Females,Jada Angela
33,Category:Females,Angus Buchanan's siblings
34,Category:Females,Unidentified registered Animagus
35,Category:Females,Tamsin Applebee
36,Category:Females,Angelina Appleby
37,Category:Females,Chavelle Arbelo Cartaya
38,Category:Females,Becky Arncliffe
39,Category:Females,Artemis (goddess)
40,Category:Females,Artemis (owl)
41,Category:Females,Asha
42,Category:Females,Maud Ashborn
43,Category:Females,Jane Austen
44,Category:Females,Babayaga
45,Category:Females,Bathsheda Babbling
46,Category:Females,Gwendoline Babcocke
47,Category:Females,Gwendoline Babcocke's mother
48,Category:Females,Patrick Bagby's mother
49,Category:Females,Millicent Bagnold
50,Category:Females,Bathilda Bagshot
51,Category:Females,Kquewanda Bailey
52,Category:Females,Tabitha Bainbridge
53,Category:Females,Sadie Baldock
54,Category:Females,Ball Guest
55,Category:Females,Oona Ballington
56,Category:Females,Yvonne Bampton
57,Category:Females,Bandon Banshee
58,Category:Females,Chastity Barebone
59,Category:Females,Mary Lou Barebone
60,Category:Females,Modesty Barebone
61,Category:Females,Modesty Barebone's biological mother
62,Category:Females,Musidora Barkwith
63,Category:Females,Allison Barnes
64,Category:Females,Celia Barnett
65,Category:Females,Elsie Barrett
66,Category:Females,Baruffio's wife
67,Category:Females,Unidentified witch in Bath
68,Category:Females,Concepta Battista
69,Category:Females,Hetty Bayliss
